                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module test_background
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _backgroundTileset
                                     12 	.globl _smallBackgroundMap
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                                     44 	.area _CODE
      000000                         45 _smallBackgroundMap:
      000228 00 00                  322 	.dw #0x0000
      00022A 00 00                  323 	.dw #0x0000
      00022C 00 00                  324 	.dw #0x0000
      00022E 00 00                  325 	.dw #0x0000
      000230 00 00                  326 	.dw #0x0000
      000232 00 00                  327 	.dw #0x0000
      000234 00 00                  328 	.dw #0x0000
      000236 00 00                  329 	.dw #0x0000
      000238 00 00                  330 	.dw #0x0000
      00023A 00 00                  331 	.dw #0x0000
      00023C 00 00                  332 	.dw #0x0000
      00023E 00 00                  333 	.dw #0x0000
      000240 00 00                  334 	.dw #0x0000
      000242 00 00                  335 	.dw #0x0000
      000244 00 00                  336 	.dw #0x0000
      000246 00 00                  337 	.dw #0x0000
      000248 00 00                  338 	.dw #0x0000
      00024A 00 00                  339 	.dw #0x0000
      00024C 00 00                  340 	.dw #0x0000
      00024E 00 00                  341 	.dw #0x0000
      000250 00 00                  342 	.dw #0x0000
      000252 00 00                  343 	.dw #0x0000
      000254 00 00                  344 	.dw #0x0000
      000256 00 00                  345 	.dw #0x0000
      000258 00 00                  346 	.dw #0x0000
      00025A 00 00                  347 	.dw #0x0000
      00025C 00 00                  348 	.dw #0x0000
      00025E 00 00                  349 	.dw #0x0000
      000260 00 00                  350 	.dw #0x0000
      000262 00 00                  351 	.dw #0x0000
      000264 00 00                  352 	.dw #0x0000
      000266 00 00                  353 	.dw #0x0000
      000268 00 00                  354 	.dw #0x0000
      00026A 00 00                  355 	.dw #0x0000
      00026C 00 00                  356 	.dw #0x0000
      00026E 00 00                  357 	.dw #0x0000
      000270 00 00                  358 	.dw #0x0000
      000272 00 00                  359 	.dw #0x0000
      000274 00 00                  360 	.dw #0x0000
      000276 00 00                  361 	.dw #0x0000
      000278 00 00                  362 	.dw #0x0000
      00027A 00 00                  363 	.dw #0x0000
      00027C 00 00                  364 	.dw #0x0000
      00027E 00 00                  365 	.dw #0x0000
      000280 00 00                  366 	.dw #0x0000
      000282 00 00                  367 	.dw #0x0000
      000284 00 00                  368 	.dw #0x0000
      000286 00 00                  369 	.dw #0x0000
      000288 00 00                  370 	.dw #0x0000
      00028A 00 00                  371 	.dw #0x0000
      00028C 00 00                  372 	.dw #0x0000
      00028E 00 00                  373 	.dw #0x0000
      000290 00 00                  374 	.dw #0x0000
      000292 00 00                  375 	.dw #0x0000
      000294 00 00                  376 	.dw #0x0000
      000296 00 00                  377 	.dw #0x0000
      000298 00 00                  378 	.dw #0x0000
      00029A 00 00                  379 	.dw #0x0000
      00029C 00 00                  380 	.dw #0x0000
      00029E 00 00                  381 	.dw #0x0000
      0002A0 00 00                  382 	.dw #0x0000
      0002A2 00 00                  383 	.dw #0x0000
      0002A4 00 00                  384 	.dw #0x0000
      0002A6 00 00                  385 	.dw #0x0000
      0002A8 00 00                  386 	.dw #0x0000
      0002AA 00 00                  387 	.dw #0x0000
      0002AC 00 00                  388 	.dw #0x0000
      0002AE 00 00                  389 	.dw #0x0000
      0002B0 00 00                  390 	.dw #0x0000
      0002B2 00 00                  391 	.dw #0x0000
      0002B4 00 00                  392 	.dw #0x0000
      0002B6 00 00                  393 	.dw #0x0000
      0002B8 00 00                  394 	.dw #0x0000
      0002BA 00 00                  395 	.dw #0x0000
      0002BC 00 00                  396 	.dw #0x0000
      0002BE 00 00                  397 	.dw #0x0000
      0002C0 00 00                  398 	.dw #0x0000
      0002C2 00 00                  399 	.dw #0x0000
      0002C4 00 00                  400 	.dw #0x0000
      0002C6 00 00                  401 	.dw #0x0000
      0002C8 00 00                  402 	.dw #0x0000
      0002CA 00 00                  403 	.dw #0x0000
      0002CC 00 00                  404 	.dw #0x0000
      0002CE 00 00                  405 	.dw #0x0000
      0002D0 00 00                  406 	.dw #0x0000
      0002D2 00 00                  407 	.dw #0x0000
      0002D4 00 00                  408 	.dw #0x0000
      0002D6 00 00                  409 	.dw #0x0000
      0002D8 00 00                  410 	.dw #0x0000
      0002DA 00 00                  411 	.dw #0x0000
      0002DC 00 00                  412 	.dw #0x0000
      0002DE 00 00                  413 	.dw #0x0000
      0002E0 00 00                  414 	.dw #0x0000
      0002E2 00 00                  415 	.dw #0x0000
      0002E4 00 00                  416 	.dw #0x0000
      0002E6 00 00                  417 	.dw #0x0000
      0002E8 00 00                  418 	.dw #0x0000
      0002EA 00 00                  419 	.dw #0x0000
      0002EC 00 00                  420 	.dw #0x0000
      0002EE 00 00                  421 	.dw #0x0000
      0002F0 00 00                  422 	.dw #0x0000
      0002F2 00 00                  423 	.dw #0x0000
      0002F4 00 00                  424 	.dw #0x0000
      0002F6 00 00                  425 	.dw #0x0000
      0002F8 00 00                  426 	.dw #0x0000
      0002FA 00 00                  427 	.dw #0x0000
      0002FC 00 00                  428 	.dw #0x0000
      0002FE 00 00                  429 	.dw #0x0000
      000300 00 00                  430 	.dw #0x0000
      000302 00 00                  431 	.dw #0x0000
      000304 00 00                  432 	.dw #0x0000
      000306 00 00                  433 	.dw #0x0000
      000308 00 00                  434 	.dw #0x0000
      00030A 00 00                  435 	.dw #0x0000
      00030C 00 00                  436 	.dw #0x0000
      00030E 00 00                  437 	.dw #0x0000
      000310 00 00                  438 	.dw #0x0000
      000312 00 00                  439 	.dw #0x0000
      000314 00 00                  440 	.dw #0x0000
      000316 00 00                  441 	.dw #0x0000
      000318 00 00                  442 	.dw #0x0000
      00031A 00 00                  443 	.dw #0x0000
      00031C 00 00                  444 	.dw #0x0000
      00031E 00 00                  445 	.dw #0x0000
      000320 00 00                  446 	.dw #0x0000
      000322 00 00                  447 	.dw #0x0000
      000324 00 00                  448 	.dw #0x0000
      000326 00 00                  449 	.dw #0x0000
      000328 00 00                  450 	.dw #0x0000
      00032A 00 00                  451 	.dw #0x0000
      00032C 00 00                  452 	.dw #0x0000
      00032E 00 00                  453 	.dw #0x0000
      000330 00 00                  454 	.dw #0x0000
      000332 00 00                  455 	.dw #0x0000
      000334 00 00                  456 	.dw #0x0000
      000336 00 00                  457 	.dw #0x0000
      000338 00 00                  458 	.dw #0x0000
      00033A 00 00                  459 	.dw #0x0000
      00033C 00 00                  460 	.dw #0x0000
      00033E 00 00                  461 	.dw #0x0000
      000340 00 00                  462 	.dw #0x0000
      000342 00 00                  463 	.dw #0x0000
      000344 00 00                  464 	.dw #0x0000
      000346 00 00                  465 	.dw #0x0000
      000348 00 00                  466 	.dw #0x0000
      00034A 00 00                  467 	.dw #0x0000
      00034C 00 00                  468 	.dw #0x0000
      00034E 00 00                  469 	.dw #0x0000
      000350 00 00                  470 	.dw #0x0000
      000352 00 00                  471 	.dw #0x0000
      000354 00 00                  472 	.dw #0x0000
      000356 00 00                  473 	.dw #0x0000
      000358 00 00                  474 	.dw #0x0000
      00035A 00 00                  475 	.dw #0x0000
      00035C 00 00                  476 	.dw #0x0000
      00035E 00 00                  477 	.dw #0x0000
      000360 00 00                  478 	.dw #0x0000
      000362 00 00                  479 	.dw #0x0000
      000364 00 00                  480 	.dw #0x0000
      000366 00 00                  481 	.dw #0x0000
      000368 00 00                  482 	.dw #0x0000
      00036A 00 00                  483 	.dw #0x0000
      00036C 00 00                  484 	.dw #0x0000
      00036E 00 00                  485 	.dw #0x0000
      000370 00 00                  486 	.dw #0x0000
      000372 00 00                  487 	.dw #0x0000
      000374 00 00                  488 	.dw #0x0000
      000376 00 00                  489 	.dw #0x0000
      000378 00 00                  490 	.dw #0x0000
      00037A 00 00                  491 	.dw #0x0000
      00037C 00 00                  492 	.dw #0x0000
      00037E 00 00                  493 	.dw #0x0000
      000380 00 00                  494 	.dw #0x0000
      000382 00 00                  495 	.dw #0x0000
      000384 00 00                  496 	.dw #0x0000
      000386 00 00                  497 	.dw #0x0000
      000388 00 00                  498 	.dw #0x0000
      00038A 00 00                  499 	.dw #0x0000
      00038C 00 00                  500 	.dw #0x0000
      00038E 00 00                  501 	.dw #0x0000
      000390 00 00                  502 	.dw #0x0000
      000392 00 00                  503 	.dw #0x0000
      000394 00 00                  504 	.dw #0x0000
      000396 00 00                  505 	.dw #0x0000
      000398 00 00                  506 	.dw #0x0000
      00039A 00 00                  507 	.dw #0x0000
      00039C 00 00                  508 	.dw #0x0000
      00039E 00 00                  509 	.dw #0x0000
      0003A0 00 00                  510 	.dw #0x0000
      0003A2 00 00                  511 	.dw #0x0000
      0003A4 00 00                  512 	.dw #0x0000
      0003A6 00 00                  513 	.dw #0x0000
      0003A8 00 00                  514 	.dw #0x0000
      0003AA 00 00                  515 	.dw #0x0000
      0003AC 00 00                  516 	.dw #0x0000
      0003AE 00 00                  517 	.dw #0x0000
      0003B0 00 00                  518 	.dw #0x0000
      0003B2 00 00                  519 	.dw #0x0000
      0003B4 00 00                  520 	.dw #0x0000
      0003B6 00 00                  521 	.dw #0x0000
      0003B8 00 00                  522 	.dw #0x0000
      0003BA 00 00                  523 	.dw #0x0000
      0003BC 00 00                  524 	.dw #0x0000
      0003BE 00 00                  525 	.dw #0x0000
      0003C0 00 00                  526 	.dw #0x0000
      0003C2 00 00                  527 	.dw #0x0000
      0003C4 00 00                  528 	.dw #0x0000
      0003C6 00 00                  529 	.dw #0x0000
      0003C8 00 00                  530 	.dw #0x0000
      0003CA 00 00                  531 	.dw #0x0000
      0003CC 00 00                  532 	.dw #0x0000
      0003CE 00 00                  533 	.dw #0x0000
      0003D0 00 00                  534 	.dw #0x0000
      0003D2 00 00                  535 	.dw #0x0000
      0003D4 00 00                  536 	.dw #0x0000
      0003D6 00 00                  537 	.dw #0x0000
      0003D8 00 00                  538 	.dw #0x0000
      0003DA 00 00                  539 	.dw #0x0000
      0003DC 00 00                  540 	.dw #0x0000
      0003DE 00 00                  541 	.dw #0x0000
      0003E0 00 00                  542 	.dw #0x0000
      0003E2 00 00                  543 	.dw #0x0000
      0003E4 00 00                  544 	.dw #0x0000
      0003E6 00 00                  545 	.dw #0x0000
      0003E8 00 00                  546 	.dw #0x0000
      0003EA 00 00                  547 	.dw #0x0000
      0003EC 00 00                  548 	.dw #0x0000
      0003EE 00 00                  549 	.dw #0x0000
      0003F0 00 00                  550 	.dw #0x0000
      0003F2 00 00                  551 	.dw #0x0000
      0003F4 00 00                  552 	.dw #0x0000
      0003F6 00 00                  553 	.dw #0x0000
      0003F8 00 00                  554 	.dw #0x0000
      0003FA 00 00                  555 	.dw #0x0000
      0003FC 00 00                  556 	.dw #0x0000
      0003FE 00 00                  557 	.dw #0x0000
      000400 00 00                  558 	.dw #0x0000
      000402 00 00                  559 	.dw #0x0000
      000404 00 00                  560 	.dw #0x0000
      000406 00 00                  561 	.dw #0x0000
      000408 00 00                  562 	.dw #0x0000
      00040A 00 00                  563 	.dw #0x0000
      00040C 00 00                  564 	.dw #0x0000
      00040E 00 00                  565 	.dw #0x0000
      000410 00 00                  566 	.dw #0x0000
      000412 00 00                  567 	.dw #0x0000
      000414 00 00                  568 	.dw #0x0000
      000416 00 00                  569 	.dw #0x0000
      000418 00 00                  570 	.dw #0x0000
      00041A 00 00                  571 	.dw #0x0000
      00041C 00 00                  572 	.dw #0x0000
      00041E 00 00                  573 	.dw #0x0000
      000420 00 00                  574 	.dw #0x0000
      000422 00 00                  575 	.dw #0x0000
      000424 00 00                  576 	.dw #0x0000
      000426 00 00                  577 	.dw #0x0000
      000428 00 00                  578 	.dw #0x0000
      00042A 00 00                  579 	.dw #0x0000
      00042C 00 00                  580 	.dw #0x0000
      00042E 00 00                  581 	.dw #0x0000
      000430 00 00                  582 	.dw #0x0000
      000432 00 00                  583 	.dw #0x0000
      000434 00 00                  584 	.dw #0x0000
      000436 00 00                  585 	.dw #0x0000
      000438 00 00                  586 	.dw #0x0000
      00043A 00 00                  587 	.dw #0x0000
      00043C 00 00                  588 	.dw #0x0000
      00043E 00 00                  589 	.dw #0x0000
      000440 00 00                  590 	.dw #0x0000
      000442 00 00                  591 	.dw #0x0000
      000444 00 00                  592 	.dw #0x0000
      000446 00 00                  593 	.dw #0x0000
      000448 00 00                  594 	.dw #0x0000
      00044A 00 00                  595 	.dw #0x0000
      00044C 00 00                  596 	.dw #0x0000
      00044E 00 00                  597 	.dw #0x0000
      000450 00 00                  598 	.dw #0x0000
      000452 00 00                  599 	.dw #0x0000
      000454 00 00                  600 	.dw #0x0000
      000456 00 00                  601 	.dw #0x0000
      000458 00 00                  602 	.dw #0x0000
      00045A 00 00                  603 	.dw #0x0000
      00045C 00 00                  604 	.dw #0x0000
      00045E 00 00                  605 	.dw #0x0000
      000460 00 00                  606 	.dw #0x0000
      000462 00 00                  607 	.dw #0x0000
      000464 00 00                  608 	.dw #0x0000
      000466 00 00                  609 	.dw #0x0000
      000468 00 00                  610 	.dw #0x0000
      00046A 00 00                  611 	.dw #0x0000
      00046C 00 00                  612 	.dw #0x0000
      00046E 00 00                  613 	.dw #0x0000
      000470 00 00                  614 	.dw #0x0000
      000472 00 00                  615 	.dw #0x0000
      000474 00 00                  616 	.dw #0x0000
      000476 00 00                  617 	.dw #0x0000
